Font: Daehan  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 398/2350
Missing characters: 0
Excluded characters: 1952

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 44256	Hex: ACE0	Char [고]
ID: 54865	Hex: D651	Char [홑]
ID: 54868	Hex: D654	Char [화]
ID: 54869	Hex: D655	Char [확]
ID: 54872	Hex: D658	Char [환]
ID: 54876	Hex: D65C	Char [활]
ID: 54887	Hex: D667	Char [홧]
ID: 54889	Hex: D669	Char [황]
ID: 54896	Hex: D670	Char [홰]
ID: 54897	Hex: D671	Char [홱]
ID: 54900	Hex: D674	Char [홴]
ID: 54915	Hex: D683	Char [횃]
ID: 54917	Hex: D685	Char [횅]
ID: 54924	Hex: D68C	Char [회]
ID: 54925	Hex: D68D	Char [획]
ID: 54928	Hex: D690	Char [횐]
ID: 54932	Hex: D694	Char [횔]
ID: 54941	Hex: D69D	Char [횝]
ID: 54943	Hex: D69F	Char [횟]
ID: 54945	Hex: D6A1	Char [횡]
ID: 54952	Hex: D6A8	Char [효]
ID: 54956	Hex: D6AC	Char [횬]
ID: 54960	Hex: D6B0	Char [횰]
ID: 54969	Hex: D6B9	Char [횹]
ID: 54971	Hex: D6BB	Char [횻]
ID: 54980	Hex: D6C4	Char [후]
ID: 54981	Hex: D6C5	Char [훅]
ID: 54984	Hex: D6C8	Char [훈]
ID: 54988	Hex: D6CC	Char [훌]
ID: 54993	Hex: D6D1	Char [훑]
ID: 54996	Hex: D6D4	Char [훔]
ID: 54999	Hex: D6D7	Char [훗]
ID: 55001	Hex: D6D9	Char [훙]
ID: 55008	Hex: D6E0	Char [훠]
ID: 55012	Hex: D6E4	Char [훤]
ID: 55016	Hex: D6E8	Char [훨]
ID: 55024	Hex: D6F0	Char [훰]
ID: 55029	Hex: D6F5	Char [훵]
ID: 55036	Hex: D6FC	Char [훼]
ID: 55037	Hex: D6FD	Char [훽]
ID: 55040	Hex: D700	Char [휀]
ID: 55044	Hex: D704	Char [휄]
ID: 55057	Hex: D711	Char [휑]
ID: 55064	Hex: D718	Char [휘]
ID: 55065	Hex: D719	Char [휙]
ID: 55068	Hex: D71C	Char [휜]
ID: 55072	Hex: D720	Char [휠]
ID: 55080	Hex: D728	Char [휨]
ID: 55081	Hex: D729	Char [휩]
ID: 55083	Hex: D72B	Char [휫]
ID: 55085	Hex: D72D	Char [휭]
ID: 55092	Hex: D734	Char [휴]
ID: 55093	Hex: D735	Char [휵]
ID: 55096	Hex: D738	Char [휸]
ID: 55100	Hex: D73C	Char [휼]
ID: 55108	Hex: D744	Char [흄]
ID: 55111	Hex: D747	Char [흇]
ID: 55113	Hex: D749	Char [흉]
ID: 55120	Hex: D750	Char [흐]
ID: 55121	Hex: D751	Char [흑]
ID: 55124	Hex: D754	Char [흔]
ID: 55126	Hex: D756	Char [흖]
ID: 55127	Hex: D757	Char [흗]
ID: 55128	Hex: D758	Char [흘]
ID: 55129	Hex: D759	Char [흙]
ID: 55136	Hex: D760	Char [흠]
ID: 55137	Hex: D761	Char [흡]
ID: 55139	Hex: D763	Char [흣]
ID: 55141	Hex: D765	Char [흥]
ID: 55145	Hex: D769	Char [흩]
ID: 55148	Hex: D76C	Char [희]
ID: 55152	Hex: D770	Char [흰]
ID: 55156	Hex: D774	Char [흴]
ID: 55164	Hex: D77C	Char [흼]
ID: 55165	Hex: D77D	Char [흽]
ID: 55169	Hex: D781	Char [힁]
ID: 55176	Hex: D788	Char [히]
ID: 55177	Hex: D789	Char [힉]
ID: 55180	Hex: D78C	Char [힌]
ID: 55184	Hex: D790	Char [힐]
ID: 55192	Hex: D798	Char [힘]
ID: 55193	Hex: D799	Char [힙]
ID: 55195	Hex: D79B	Char [힛]
ID: 55197	Hex: D79D	Char [힝]
